date,Percent Change,Security,
04/04/2015,-1.55,US10Y,
04/11/2015,1.26,US10Y,
04/18/2015,-1.45,US10Y,
04/25/2015,1.89,US10Y,
05/02/2015,4.85,US10Y,
05/09/2015,7.57,US10Y,
05/16/2015,2.38,US10Y,
05/23/2015,-0.36,US10Y,
05/30/2015,-4.46,US10Y,
06/06/2015,8.42,US10Y,
06/13/2015,4.58,US10Y,
06/20/2015,-3.97,US10Y,
06/27/2015,3.88,US10Y,
07/04/2015,-1.43,US10Y,
07/11/2015,-3.01,US10Y,
07/18/2015,3.30,US10Y,
07/25/2015,-2.52,US10Y,
08/01/2015,-3.01,US10Y,
08/08/2015,-1.60,US10Y,
08/15/2015,-1.44,US10Y,
08/22/2015,-2.75,US10Y,
08/29/2015,0.56,US10Y,
09/05/2015,1.97,US10Y,
09/12/2015,1.47,US10Y,
09/19/2015,0.45,US10Y,
09/26/2015,-2.70,US10Y,
10/03/2015,-5.09,US10Y,
10/10/2015,1.85,US10Y,
10/17/2015,-2.66,US10Y,
10/24/2015,1.25,US10Y,
10/31/2015,2.72,US10Y,
11/07/2015,6.72,US10Y,
11/14/2015,2.84,US10Y,
11/21/2015,-2.67,US10Y,
11/28/2015,-1.02,US10Y,
12/05/2015,-0.22,US10Y,
12/12/2015,-0.81,US10Y,
12/19/2015,1.63,US10Y,
12/26/2015,-0.36,US10Y,
01/02/2016,2.01,US10Y,
01/09/2016,-4.07,US10Y,
01/16/2016,-4.20,US10Y,
01/23/2016,-2.86,US10Y,
01/30/2016,-1.96,US10Y,
02/06/2016,-5.50,US10Y,
02/13/2016,-9.31,US10Y,
02/20/2016,3.56,US10Y,
02/27/2016,-1.63,US10Y,
03/05/2016,4.47,US10Y,
03/12/2016,4.71,US10Y,
03/19/2016,1.26,US10Y,
03/26/2016,-1.11,US10Y,
04/02/2016,-4.84,US10Y,
04/09/2016,-4.51,US10Y,
04/16/2016,1.84,US10Y,
04/23/2016,3.84,US10Y,
04/30/2016,2.18,US10Y,
05/07/2016,-3.83,US10Y,
05/14/2016,-3.32,US10Y,
05/21/2016,4.01,US10Y,
05/28/2016,1.87,US10Y,
06/04/2016,-2.57,US10Y,
06/11/2016,-5.91,US10Y,
06/18/2016,-5.31,US10Y,
06/25/2016,4.36,US10Y,
07/02/2016,-12.05,US10Y,
07/09/2016,-6.38,US10Y,
07/16/2016,9.71,US10Y,
07/23/2016,4.10,US10Y,
07/30/2016,-2.92,US10Y,
08/06/2016,0.78,US10Y,
08/13/2016,0.13,US10Y,
08/20/2016,0.91,US10Y,
08/27/2016,0.90,US10Y,
09/03/2016,0.38,US10Y,
09/10/2016,0.92,US10Y,
09/17/2016,7.00,US10Y,
09/24/2016,-2.58,US10Y,
10/01/2016,-5.06,US10Y,
10/08/2016,8.12,US10Y,
10/15/2016,4.31,US10Y,
10/22/2016,-1.21,US10Y,
10/29/2016,2.96,US10Y,
11/05/2016,0.55,US10Y,
11/12/2016,9.05,US10Y,
11/19/2016,14.10,US10Y,
11/26/2016,3.45,US10Y,
12/03/2016,1.20,US10Y,
12/10/2016,1.27,US10Y,
12/17/2016,6.01,US10Y,
12/24/2016,0.39,US10Y,
12/31/2016,-1.84,US10Y,
01/07/2017,-3.19,US10Y,
01/14/2017,-1.86,US10Y,
01/21/2017,1.89,US10Y,
01/28/2017,2.35,US10Y,
02/04/2017,-0.16,US10Y,
02/11/2017,-3.39,US10Y,
02/18/2017,2.59,US10Y,
02/25/2017,-2.89,US10Y,
03/04/2017,1.97,US10Y,
03/11/2017,4.93,US10Y,
03/18/2017,0.00,US10Y,
03/25/2017,-5.09,US10Y,
04/01/2017,-0.83,US10Y,
04/08/2017,-2.00,US10Y,
04/15/2017,-2.19,US10Y,
04/22/2017,-3.32,US10Y,
04/29/2017,3.68,US10Y,
05/06/2017,1.13,US10Y,
05/13/2017,2.31,US10Y,
05/20/2017,-4.94,US10Y,
05/27/2017,-0.44,US10Y,
06/03/2017,-2.88,US10Y,
06/10/2017,-0.68,US10Y,
06/17/2017,-0.09,US10Y,
06/24/2017,-0.73,US10Y,
07/01/2017,3.15,US10Y,
07/08/2017,5.83,US10Y,
07/15/2017,-0.34,US10Y,
07/22/2017,-3.40,US10Y,
07/29/2017,1.23,US10Y,
08/05/2017,-1.39,US10Y,
08/12/2017,-1.41,US10Y,
08/19/2017,-0.72,US10Y,
08/26/2017,-1.53,US10Y,
09/02/2017,-1.92,US10Y,
09/09/2017,-3.45,US10Y,
09/16/2017,5.41,US10Y,
09/23/2017,3.39,US10Y,
09/30/2017,1.15,US10Y,
10/07/2017,2.72,US10Y,
10/14/2017,-0.70,US10Y,
10/21/2017,0.19,US10Y,
10/28/2017,3.95,US10Y,
11/04/2017,-2.56,US10Y,
11/11/2017,-1.02,US10Y,
11/18/2017,1.20,US10Y,
11/25/2017,-0.78,US10Y,
12/02/2017,0.70,US10Y,
12/09/2017,-0.08,US10Y,
12/16/2017,0.34,US10Y,
12/23/2017,3.80,US10Y,
12/30/2017,-1.22,US10Y,
01/06/2018,1.13,US10Y,
01/13/2018,3.19,US10Y,
01/20/2018,2.23,US10Y,
01/27/2018,2.06,US10Y,
02/03/2018,4.08,US10Y,
02/10/2018,2.25,US10Y,
02/17/2018,2.06,US10Y,
02/24/2018,1.08,US10Y,
03/03/2018,-1.55,US10Y,
03/10/2018,0.77,US10Y,
03/17/2018,-1.53,US10Y,
03/24/2018,0.63,US10Y,
03/31/2018,-2.49,US10Y,
04/07/2018,-0.11,US10Y,
04/14/2018,0.79,US10Y,
04/21/2018,2.71,US10Y,
04/28/2018,3.96,US10Y,
05/05/2018,-1.27,US10Y,
05/12/2018,0.54,US10Y,
05/19/2018,3.23,US10Y,
05/26/2018,-1.96,US10Y,
06/02/2018,-5.83,US10Y,
06/09/2018,3.72,US10Y,
06/16/2018,0.54,US10Y,
06/23/2018,-1.56,US10Y,
06/30/2018,-1.86,US10Y,
07/07/2018,-0.49,US10Y,
07/14/2018,0.42,US10Y,
07/21/2018,0.42,US10Y,
07/28/2018,3.28,US10Y,
08/04/2018,0.54,US10Y,
08/11/2018,-1.28,US10Y,
08/18/2018,-2.11,US10Y,
08/25/2018,-1.67,US10Y,
09/01/2018,1.49,US10Y,
09/08/2018,1.29,US10Y,
09/15/2018,2.24,US10Y,
09/22/2018,2.76,US10Y,
09/29/2018,0.59,US10Y,
10/06/2018,2.35,US10Y,
10/13/2018,1.21,US10Y,
10/20/2018,-0.13,US10Y,
10/27/2018,-1.20,US10Y,
11/03/2018,0.13,US10Y,
11/10/2018,2.29,US10Y,
11/17/2018,-3.16,US10Y,
11/24/2018,-1.77,US10Y,
12/01/2018,-0.38,US10Y,
12/08/2018,-4.71,US10Y,
12/15/2018,-0.43,US10Y,
12/22/2018,-2.91,US10Y,
12/29/2018,-1.64,US10Y,
01/05/2019,-4.17,US10Y,
01/12/2019,2.99,US10Y,
01/19/2019,0.59,US10Y,
01/26/2019,0.18,US10Y,
02/02/2019,-1.64,US10Y,
02/09/2019,-0.59,US10Y,
02/16/2019,-0.45,US10Y,
02/23/2019,-0.45,US10Y,
03/02/2019,1.43,US10Y,
03/09/2019,-0.74,US10Y,
03/16/2019,-2.32,US10Y,
03/23/2019,-2.68,US10Y,
03/30/2019,-5.50,US10Y,
04/06/2019,3.91,US10Y,
04/13/2019,0.64,US10Y,
04/20/2019,2.44,US10Y,
04/27/2019,-1.14,US10Y,
05/04/2019,-0.63,US10Y,
05/11/2019,-2.29,US10Y,
05/18/2019,-3.15,US10Y,
05/25/2019,-1.00,US10Y,
06/01/2019,-6.51,US10Y,
06/08/2019,-5.12,US10Y,
06/15/2019,0.95,US10Y,
06/22/2019,-3.39,US10Y,
06/29/2019,-1.75,US10Y,
07/06/2019,-0.67,US10Y,
07/13/2019,4.27,US10Y,
07/20/2019,-0.67,US10Y,
07/27/2019,-0.29,US10Y,
08/03/2019,-4.26,US10Y,
08/10/2019,-12.63,US10Y,
08/17/2019,-7.63,US10Y,
08/24/2019,-1.38,US10Y,
08/31/2019,-4.82,US10Y,
09/07/2019,1.00,US10Y,
09/14/2019,16.04,US10Y,
09/21/2019,2.16,US10Y,
09/28/2019,-5.57,US10Y,
10/05/2019,-5.78,US10Y,
10/12/2019,1.63,US10Y,
10/19/2019,8.37,US10Y,
10/26/2019,1.36,US10Y,
11/02/2019,-0.34,US10Y,
11/09/2019,4.84,US10Y,
11/16/2019,0.05,US10Y,
11/23/2019,-4.88,US10Y,
11/30/2019,-0.65,US10Y,
12/07/2019,1.67,US10Y,
12/14/2019,2.57,US10Y,
12/21/2019,3.81,US10Y,
12/28/2019,-0.29,US10Y,
01/04/2020,-1.45,US10Y,
01/11/2020,-1.97,US10Y,
01/18/2020,-0.87,US10Y,
01/25/2020,-4.09,US10Y,
02/01/2020,-9.13,US10Y,
02/08/2020,1.39,US10Y,
02/15/2020,-0.99,US10Y,
02/22/2020,-4.49,US10Y,
02/29/2020,-15.01,US10Y,
03/07/2020,-25.81,US10Y,
03/14/2020,-17.92,US10Y,
03/21/2020,26.14,US10Y,
03/28/2020,-18.91,US10Y,
04/04/2020,-18.86,US10Y,
04/11/2020,11.62,US10Y,
04/18/2020,-6.58,US10Y,
04/25/2020,-10.56,US10Y,
05/02/2020,4.92,US10Y,
05/09/2020,4.38,US10Y,
05/16/2020,-0.30,US10Y,
05/23/2020,3.60,US10Y,
05/30/2020,-1.45,US10Y,
06/06/2020,12.94,US10Y,
06/13/2020,0.00,US10Y,
06/20/2020,-5.99,US10Y,
06/27/2020,-4.71,US10Y,
07/04/2020,-2.98,US10Y,
07/11/2020,-1.72,US10Y,
07/18/2020,-3.35,US10Y,
07/25/2020,-5.05,US10Y,
08/01/2020,-3.99,US10Y,
08/08/2020,-4.84,US10Y,
08/15/2020,21.45,US10Y,
08/22/2020,-0.30,US10Y,
08/29/2020,5.41,US10Y,
09/05/2020,-2.85,US10Y,
09/12/2020,0.81,US10Y,
09/19/2020,0.07,US10Y,
09/26/2020,-2.03,US10Y,
10/03/2020,0.89,US10Y,
10/10/2020,15.29,US10Y,
10/17/2020,-5.29,US10Y,
10/24/2020,11.52,US10Y,
10/31/2020,-0.48,US10Y,
11/07/2020,1.21,US10Y,
11/14/2020,11.21,US10Y,
11/21/2020,-6.20,US10Y,
11/28/2020,-0.57,US10Y,
12/05/2020,6.36,US10Y,
12/12/2020,0.65,US10Y,
12/19/2020,0.00,US10Y,
12/26/2020,2.05,US10Y,
01/02/2021,-1.06,US10Y,
01/09/2021,9.95,US10Y,
01/16/2021,10.12,US10Y,
01/23/2021,-2.39,US10Y,
01/30/2021,-3.71,US10Y,
02/06/2021,7.14,US10Y,
02/13/2021,3.16,US10Y,
02/20/2021,10.97,US10Y,
02/27/2021,8.81,US10Y,
03/06/2021,4.79,US10Y,
03/13/2021,5.51,US10Y,
03/20/2021,5.99,US10Y,
03/27/2021,-0.96,US10Y,
04/03/2021,4.49,US10Y,
04/10/2021,-2.56,US10Y,
04/17/2021,-3.22,US10Y,
04/24/2021,-2.59,US10Y,
05/01/2021,2.91,US10Y,
05/08/2021,-1.60,US10Y,
05/15/2021,3.00,US10Y,
05/22/2021,-0.36,US10Y,
05/29/2021,-3.41,US10Y,
06/05/2021,0.76,US10Y,
06/12/2021,-6.00,US10Y,
06/19/2021,0.53,US10Y,
06/26/2021,-0.66,US10Y,
07/03/2021,-2.13,US10Y,
07/10/2021,-8.67,US10Y,
07/17/2021,1.15,US10Y,
07/24/2021,-7.36,US10Y,
07/31/2021,0.48,US10Y,
08/07/2021,-3.16,US10Y,
08/14/2021,9.31,US10Y,
08/21/2021,-5.98,US10Y,
08/28/2021,3.97,US10Y,
09/04/2021,-0.31,US10Y,
09/11/2021,3.14,US10Y,
09/18/2021,-1.41,US10Y,
09/25/2021,3.17,US10Y,
10/02/2021,10.67,US10Y,
10/09/2021,2.38,US10Y,
10/16/2021,0.97,US10Y,
10/23/2021,5.18,US10Y,
10/30/2021,-3.65,US10Y,
11/06/2021,-2.65,US10Y,
11/13/2021,-1.07,US10Y,
11/20/2021,4.62,US10Y,
11/27/2021,0.44,US10Y,
12/04/2021,-10.65,US10Y,
12/11/2021,3.21,US10Y,
12/18/2021,-2.97,US10Y,
12/25/2021,2.19,US10Y,
01/01/2022,3.03,US10Y,
01/08/2022,12.30,US10Y,
01/15/2022,3.06,US10Y,
01/22/2022,4.00,US10Y,
01/29/2022,-1.43,US10Y,
02/05/2022,1.78,US10Y,
02/12/2022,7.01,US10Y,
02/19/2022,1.84,US10Y,
02/26/2022,-1.26,US10Y,
03/05/2022,-8.30,US10Y,
03/12/2022,6.10,US10Y,
03/19/2022,13.18,US10Y,
03/26/2022,9.43,US10Y,
04/02/2022,0.76,US10Y,
04/09/2022,8.55,US10Y,
04/16/2022,6.56,US10Y,
04/23/2022,4.57,US10Y,
04/30/2022,-2.01,US10Y,
05/07/2022,6.51,US10Y,
05/14/2022,-2.26,US10Y,
05/21/2022,-2.38,US10Y,
05/28/2022,-3.55,US10Y,
06/04/2022,5.25,US10Y,
06/11/2022,4.47,US10Y,
06/18/2022,10.10,US10Y,
06/25/2022,-5.47,US10Y,
07/02/2022,-3.17,US10Y,
07/09/2022,-3.56,US10Y,
07/16/2022,-0.42,US10Y,
07/23/2022,-0.41,US10Y,
07/30/2022,-6.40,US10Y,
08/06/2022,-1.16,US10Y,
08/13/2022,3.46,US10Y,
08/20/2022,2.13,US10Y,
08/27/2022,6.27,US10Y,
09/03/2022,3.80,US10Y,
09/10/2022,4.32,US10Y,
09/17/2022,3.48,US10Y,
09/24/2022,5.03,US10Y,
10/01/2022,6.68,US10Y,
10/08/2022,-2.04,US10Y,
10/15/2022,5.29,US10Y,
10/22/2022,4.34,US10Y,
10/29/2022,-1.21,US10Y,
11/05/2022,1.03,US10Y,
11/12/2022,-1.00,US10Y,
11/19/2022,-7.04,US10Y,
11/26/2022,-1.14,US10Y,
12/03/2022,-3.02,US10Y,
12/10/2022,-3.19,US10Y,
12/17/2022,-0.28,US10Y,
12/24/2022,4.73,US10Y,
12/31/2022,5.05,US10Y,
01/01/2000,-0.86,DXY,
01/08/2000,1.01,DXY,
01/15/2000,-0.05,DXY,
01/22/2000,2.20,DXY,
01/29/2000,-0.15,DXY,
02/05/2000,-0.11,DXY,
02/12/2000,0.41,DXY,
02/19/2000,0.83,DXY,
02/26/2000,0.68,DXY,
03/04/2000,-0.47,DXY,
03/11/2000,-0.53,DXY,
03/18/2000,-0.52,DXY,
03/25/2000,0.74,DXY,
04/01/2000,0.34,DXY,
04/08/2000,-0.31,DXY,
04/15/2000,2.04,DXY,
04/22/2000,2.86,DXY,
04/29/2000,1.28,DXY,
05/06/2000,-1.27,DXY,
05/13/2000,1.42,DXY,
05/20/2000,-2.12,DXY,
05/27/2000,-0.83,DXY,
06/03/2000,-0.76,DXY,
06/10/2000,-1.03,DXY,
06/17/2000,1.90,DXY,
06/24/2000,-1.13,DXY,
07/01/2000,0.78,DXY,
07/08/2000,0.86,DXY,
07/15/2000,0.09,DXY,
07/22/2000,1.13,DXY,
07/29/2000,0.99,DXY,
08/05/2000,0.32,DXY,
08/12/2000,-0.18,DXY,
08/19/2000,0.38,DXY,
08/26/2000,0.14,DXY,
09/02/2000,2.45,DXY,
09/09/2000,0.98,DXY,
09/16/2000,-2.20,DXY,
09/23/2000,-0.15,DXY,
09/30/2000,1.51,DXY,
10/07/2000,1.05,DXY,
10/14/2000,1.17,DXY,
10/21/2000,0.17,DXY,
10/28/2000,-2.04,DXY,
11/04/2000,0.76,DXY,
11/11/2000,1.37,DXY,
11/18/2000,1.09,DXY,
11/25/2000,-3.21,DXY,
12/02/2000,-0.57,DXY,
12/09/2000,-1.03,DXY,
12/16/2000,-1.91,DXY,
12/23/2000,-0.81,DXY,
12/30/2000,-0.83,DXY,
01/06/2001,0.95,DXY,
01/13/2001,0.65,DXY,
01/20/2001,0.84,DXY,
01/27/2001,-1.08,DXY,
02/03/2001,1.20,DXY,
02/10/2001,0.55,DXY,
02/17/2001,-0.44,DXY,
02/24/2001,-0.89,DXY,
03/03/2001,0.28,DXY,
03/10/2001,3.45,DXY,
03/17/2001,0.59,DXY,
03/24/2001,1.14,DXY,
03/31/2001,-2.51,DXY,
04/07/2001,0.72,DXY,
04/14/2001,-1.76,DXY,
04/21/2001,1.25,DXY,
04/28/2001,-0.64,DXY,
05/05/2001,1.46,DXY,
05/12/2001,-0.47,DXY,
05/19/2001,1.56,DXY,
05/26/2001,0.72,DXY,
06/02/2001,0.06,DXY,
06/09/2001,-0.89,DXY,
06/16/2001,0.60,DXY,
06/23/2001,0.56,DXY,
06/30/2001,0.43,DXY,
07/07/2001,-0.50,DXY,
07/14/2001,-1.69,DXY,
07/21/2001,-0.45,DXY,
07/28/2001,-0.63,DXY,
08/04/2001,-0.83,DXY,
08/11/2001,-1.98,DXY,
08/18/2001,0.22,DXY,
08/25/2001,0.02,DXY,
09/01/2001,0.50,DXY,
09/08/2001,0.57,DXY,
09/15/2001,0.95,DXY,
09/22/2001,0.59,DXY,
09/29/2001,-0.69,DXY,
10/06/2001,1.02,DXY,
10/13/2001,1.22,DXY,
10/20/2001,0.66,DXY,
10/27/2001,-0.56,DXY,
11/03/2001,0.18,DXY,
11/10/2001,1.11,DXY,
11/17/2001,0.57,DXY,
11/24/2001,-0.85,DXY,
12/01/2001,0.47,DXY,
12/08/2001,-0.97,DXY,
12/15/2001,1.70,DXY,
12/22/2001,0.52,DXY,
12/29/2001,-0.79,DXY,
01/05/2002,0.57,DXY,
01/12/2002,0.86,DXY,
01/19/2002,1.91,DXY,
01/26/2002,0.08,DXY,
02/02/2002,-0.71,DXY,
02/09/2002,-0.40,DXY,
02/16/2002,0.02,DXY,
02/23/2002,0.69,DXY,
03/02/2002,-1.16,DXY,
03/09/2002,-0.62,DXY,
03/16/2002,0.33,DXY,
03/23/2002,0.41,DXY,
03/30/2002,-0.73,DXY,
04/06/2002,-0.08,DXY,
04/13/2002,-1.01,DXY,
04/20/2002,-1.30,DXY,
04/27/2002,-1.21,DXY,
05/04/2002,0.09,DXY,
05/11/2002,-0.68,DXY,
05/18/2002,-0.23,DXY,
05/25/2002,-0.94,DXY,
06/01/2002,-0.84,DXY,
06/08/2002,-0.57,DXY,
06/15/2002,-2.38,DXY,
06/22/2002,-1.81,DXY,
06/29/2002,1.81,DXY,
07/06/2002,-0.54,DXY,
07/13/2002,-1.23,DXY,
07/20/2002,2.18,DXY,
07/27/2002,-0.03,DXY,
08/03/2002,1.11,DXY,
08/10/2002,-0.97,DXY,
08/17/2002,1.25,DXY,
08/24/2002,-1.07,DXY,
08/31/2002,0.39,DXY,
09/07/2002,1.25,DXY,
09/14/2002,-0.87,DXY,
09/21/2002,0.01,DXY,
09/28/2002,0.49,DXY,
10/05/2002,-0.47,DXY,
10/12/2002,1.37,DXY,
10/19/2002,-0.42,DXY,
10/26/2002,-1.96,DXY,
11/02/2002,-1.50,DXY,
11/09/2002,0.45,DXY,
11/16/2002,0.93,DXY,
11/23/2002,0.13,DXY,
11/30/2002,-1.14,DXY,
12/07/2002,-1.12,DXY,
12/14/2002,-0.40,DXY,
12/21/2002,-0.77,DXY,
12/28/2002,0.05,DXY,
01/04/2003,-1.03,DXY,
01/11/2003,-0.86,DXY,
01/18/2003,-1.65,DXY,
01/25/2003,0.69,DXY,
02/01/2003,-0.69,DXY,
02/08/2003,0.40,DXY,
02/15/2003,-0.16,DXY,
02/22/2003,-0.42,DXY,
03/01/2003,-1.70,DXY,
03/08/2003,2.12,DXY,
03/15/2003,2.68,DXY,
03/22/2003,-1.39,DXY,
03/29/2003,0.50,DXY,
04/05/2003,-0.67,DXY,
04/12/2003,-0.98,DXY,
04/19/2003,-0.86,DXY,
04/26/2003,-1.56,DXY,
05/03/2003,-1.88,DXY,
05/10/2003,-0.50,DXY,
05/17/2003,-0.55,DXY,
05/24/2003,0.67,DXY,
05/31/2003,-0.27,DXY,
06/07/2003,-1.36,DXY,
06/14/2003,2.02,DXY,
06/21/2003,1.16,DXY,
06/28/2003,-0.56,DXY,
07/05/2003,1.35,DXY,
07/12/2003,0.91,DXY,
07/19/2003,-1.81,DXY,
07/26/2003,1.70,DXY,
08/02/2003,-0.21,DXY,
08/09/2003,0.33,DXY,
08/16/2003,2.35,DXY,
08/23/2003,-0.92,DXY,
08/30/2003,-0.81,DXY,
09/06/2003,-1.23,DXY,
09/13/2003,-1.22,DXY,
09/20/2003,0.11,DXY,
09/27/2003,-0.66,DXY,
10/04/2003,-1.74,DXY,
10/11/2003,0.39,DXY,
10/18/2003,-0.75,DXY,
10/25/2003,1.42,DXY,
11/01/2003,0.41,DXY,
11/08/2003,-1.87,DXY,
11/15/2003,-0.52,DXY,
11/22/2003,-0.45,DXY,
11/29/2003,-1.13,DXY,
12/06/2003,-0.67,DXY,
12/13/2003,-1.22,DXY,
12/20/2003,-0.74,DXY,
12/27/2003,-0.87,DXY,
01/03/2004,-1.53,DXY,
01/10/2004,3.07,DXY,
01/17/2004,-1.24,DXY,
01/24/2004,0.54,DXY,
01/31/2004,-1.29,DXY,
02/07/2004,-0.81,DXY,
02/14/2004,2.00,DXY,
02/21/2004,0.13,DXY,
02/28/2004,1.24,DXY,
03/06/2004,1.03,DXY,
03/13/2004,-1.13,DXY,
03/20/2004,0.78,DXY,
03/27/2004,-0.38,DXY,
04/03/2004,0.49,DXY,
04/10/2004,1.14,DXY,
04/17/2004,1.48,DXY,
04/24/2004,-0.85,DXY,
05/01/2004,0.55,DXY,
05/08/2004,0.55,DXY,
05/15/2004,-1.22,DXY,
05/22/2004,-1.73,DXY,
05/29/2004,-0.11,DXY,
06/05/2004,1.81,DXY,
06/12/2004,-1.25,DXY,
06/19/2004,-0.21,DXY,
06/26/2004,-1.15,DXY,
07/03/2004,-0.69,DXY,
07/10/2004,-0.15,DXY,
07/17/2004,2.48,DXY,
07/24/2004,0.83,DXY,
07/31/2004,-1.50,DXY,
08/07/2004,-0.52,DXY,
08/14/2004,0.28,DXY,
08/21/2004,1.84,DXY,
08/28/2004,-0.19,DXY,
09/04/2004,-1.35,DXY,
09/11/2004,0.70,DXY,
09/18/2004,-0.64,DXY,
09/25/2004,-0.74,DXY,
10/02/2004,-0.31,DXY,
10/09/2004,-0.41,DXY,
10/16/2004,-1.40,DXY,
10/23/2004,-0.66,DXY,
10/30/2004,-0.81,DXY,
11/06/2004,-0.23,DXY,
11/13/2004,-0.45,DXY,
11/20/2004,-1.79,DXY,
11/27/2004,-1.16,DXY,
12/04/2004,1.96,DXY,
12/11/2004,-0.62,DXY,
12/18/2004,-1.00,DXY,
12/25/2004,-0.53,DXY,
01/01/2005,3.16,DXY,
01/08/2005,-0.52,DXY,
01/15/2005,0.40,DXY,
01/22/2005,0.40,DXY,
01/29/2005,0.94,DXY,
02/05/2005,0.05,DXY,
02/12/2005,-1.15,DXY,
02/19/2005,-1.05,DXY,
02/26/2005,-0.04,DXY,
03/05/2005,-1.36,DXY,
03/12/2005,1.00,DXY,
03/19/2005,2.46,DXY,
03/26/2005,0.15,DXY,
04/02/2005,-0.04,DXY,
04/09/2005,0.08,DXY,
04/16/2005,-1.18,DXY,
04/23/2005,1.10,DXY,
04/30/2005,0.18,DXY,
05/07/2005,1.70,DXY,
05/14/2005,0.48,DXY,
05/21/2005,-0.27,DXY,
05/28/2005,1.31,DXY,
06/04/2005,0.78,DXY,
06/11/2005,-1.12,DXY,
06/18/2005,0.69,DXY,
06/25/2005,1.59,DXY,
07/02/2005,-0.03,DXY,
07/09/2005,-0.51,DXY,
07/16/2005,-0.16,DXY,
07/23/2005,-0.45,DXY,
07/30/2005,-1.51,DXY,
08/06/2005,-1.36,DXY,
08/13/2005,1.94,DXY,
08/20/2005,-0.82,DXY,
08/27/2005,-1.64,DXY,
09/03/2005,0.29,DXY,
09/10/2005,1.39,DXY,
09/17/2005,0.78,DXY,
09/24/2005,0.16,DXY,
10/01/2005,-0.38,DXY,
10/08/2005,0.34,DXY,
10/15/2005,0.88,DXY,
10/22/2005,-0.81,DXY,
10/29/2005,1.84,DXY,
11/05/2005,0.65,DXY,
11/12/2005,0.19,DXY,
11/19/2005,0.19,DXY,
11/26/2005,-0.11,DXY,
12/03/2005,-0.82,DXY,
12/10/2005,-1.89,DXY,
12/17/2005,1.38,DXY,
12/24/2005,0.30,DXY,
12/31/2005,-2.09,DXY,
01/07/2006,-0.08,DXY,
01/14/2006,-0.18,DXY,
01/21/2006,0.60,DXY,
01/28/2006,0.69,DXY,
02/04/2006,0.77,DXY,
02/11/2006,0.10,DXY,
02/18/2006,0.18,DXY,
02/25/2006,-1.32,DXY,
03/04/2006,1.67,DXY,
03/11/2006,-2.10,DXY,
03/18/2006,1.12,DXY,
03/25/2006,-0.36,DXY,
04/01/2006,-0.12,DXY,
04/08/2006,0.02,DXY,
04/15/2006,-0.80,DXY,
04/22/2006,-1.85,DXY,
04/29/2006,-0.94,DXY,
05/06/2006,-1.33,DXY,
05/13/2006,1.52,DXY,
05/20/2006,0.41,DXY,
05/27/2006,-1.20,DXY,
06/03/2006,1.97,DXY,
06/10/2006,0.03,DXY,
06/17/2006,0.94,DXY,
06/24/2006,-1.89,DXY,
07/01/2006,-0.26,DXY,
07/08/2006,1.25,DXY,
07/15/2006,-0.28,DXY,
07/22/2006,-0.49,DXY,
07/29/2006,-0.96,DXY,
08/05/2006,1.17,DXY,
08/12/2006,-0.47,DXY,
08/19/2006,0.42,DXY,
08/26/2006,-0.53,DXY,
09/02/2006,1.27,DXY,
09/09/2006,0.02,DXY,
09/16/2006,-1.00,DXY,
09/23/2006,0.93,DXY,
09/30/2006,0.50,DXY,
10/07/2006,0.68,DXY,
10/14/2006,-1.03,DXY,
10/21/2006,-0.86,DXY,
10/28/2006,0.16,DXY,
11/04/2006,-0.76,DXY,
11/11/2006,0.41,DXY,
11/18/2006,-1.91,DXY,
11/25/2006,-1.04,DXY,
12/02/2006,1.18,DXY,
12/09/2006,0.86,DXY,
12/16/2006,-0.11,DXY,
12/23/2006,-0.14,DXY,
12/30/2006,1.40,DXY,
01/06/2007,0.46,DXY,
01/13/2007,-0.09,DXY,
01/20/2007,0.45,DXY,
01/27/2007,-0.22,DXY,
02/03/2007,-0.13,DXY,
02/10/2007,-0.87,DXY,
02/17/2007,-0.04,DXY,
02/24/2007,-0.27,DXY,
03/03/2007,0.61,DXY,
03/10/2007,-1.19,DXY,
03/17/2007,0.13,DXY,
03/24/2007,-0.55,DXY,
03/31/2007,0.10,DXY,
04/07/2007,-1.05,DXY,
04/14/2007,-0.48,DXY,
04/21/2007,-0.12,DXY,
04/28/2007,0.27,DXY,
05/05/2007,0.62,DXY,
05/12/2007,0.12,DXY,
05/19/2007,0.24,DXY,
05/26/2007,-0.04,DXY,
06/02/2007,0.43,DXY,
06/09/2007,0.17,DXY,
06/16/2007,-0.60,DXY,
06/23/2007,-0.51,DXY,
06/30/2007,-0.50,DXY,
07/07/2007,-1.08,DXY,
07/14/2007,-0.30,DXY,
07/21/2007,1.02,DXY,
07/28/2007,-0.98,DXY,
08/04/2007,0.71,DXY,
08/11/2007,0.87,DXY,
08/18/2007,-0.80,DXY,
08/25/2007,0.11,DXY,
09/01/2007,-1.05,DXY,
09/08/2007,-0.36,DXY,
09/15/2007,-1.33,DXY,
09/22/2007,-0.85,DXY,
09/29/2007,0.67,DXY,
10/06/2007,-0.13,DXY,
10/13/2007,-1.02,DXY,
10/20/2007,-0.32,DXY,
10/27/2007,-0.69,DXY,
11/03/2007,-1.30,DXY,
11/10/2007,0.41,DXY,
11/17/2007,-0.96,DXY,
11/24/2007,1.38,DXY,
12/01/2007,0.47,DXY,
12/08/2007,1.51,DXY,
12/15/2007,0.45,DXY,
12/22/2007,-1.82,DXY,
