date,Percent Change
08/06/2021,-1.34585
15/06/2021,-5.58376
22/06/2021,1.07527
29/06/2021,-0.13298
06/07/2021,-4.46072
13/07/2021,-5.22648
20/07/2021,-5.73529
27/07/2021,0
03/08/2021,-3.74415
10/08/2021,4.05186
17/08/2021,1.55763
24/08/2021,-3.22086
31/08/2021,4.4374
07/09/2021,0.72079
14/09/2021,-0.41431
21/09/2021,0.75643
28/09/2021,8.40841
05/10/2021,4.98615
12/10/2021,4.05673
19/10/2021,0.28526
26/10/2021,4.42478
02/11/2021,-5.56901
09/11/2021,-3.20513
16/11/2021,5.96026
23/11/2021,0.375
30/11/2021,-5.51059
07/12/2021,-6.02965
14/12/2021,3.08555
21/12/2021,-1.63265
28/12/2021,2.5242
04/01/2022,6.30691
11/01/2022,10.7868
18/01/2022,1.51775
25/01/2022,0.87447
01/02/2022,1.11857
08/02/2022,4.09292
15/02/2022,5.41977
22/02/2022,-0.95766
01/03/2022,-3.61323
08/03/2022,-3.90707
15/03/2022,12.1978
22/03/2022,9.99021
29/03/2022,6.94568
05/04/2022,0.08326
12/04/2022,12.31281
19/04/2022,4.72222
26/04/2022,0.65429
03/05/2022,2.03795
10/05/2022,4.26997
17/05/2022,-3.96301
24/05/2022,-2.81981
31/05/2022,-1.89314
07/06/2022,7.0514
14/06/2022,8.76011
21/06/2022,1.99814
28/06/2022,-4.14579
05/07/2022,-6.68568
12/07/2022,1.73175
19/07/2022,-1.40187
26/07/2022,-2.91131
02/08/2022,-5.99721
09/08/2022,2.44807
16/08/2022,2.09993
23/08/2022,5.1773
30/08/2022,3.91099
06/09/2022,4.96431
13/09/2022,3.1221
20/09/2022,4.13669
27/09/2022,7.94473
04/10/2022,-0.8
11/10/2022,3.56183
18/10/2022,3.36145
25/10/2022,5.17328
01/11/2022,-3.58166
08/11/2022,2.87271
15/11/2022,-5.99422
22/11/2022,-3.45711
29/11/2022,-1.65782
06/12/2022,-3.81659
13/12/2022,-1.34605
20/12/2022,0.4548
27/12/2022,5.68761
